Price,adj_close,log_price,log_return
Ticker,SPY,,
Date,,,
1/3/18,239.4140167,5.478194341,0.006305787
1/4/18,240.4230652,5.482400143,0.004205802
1/5/18,242.025238,5.48904201,0.006641867
1/8/18,242.4678345,5.49086906,0.00182705
1/9/18,243.0166779,5.493130074,0.002261014
1/10/18,242.6448822,5.491598984,-0.00153109
1/11/18,244.4152374,5.498868572,0.007269587
1/12/18,246.0085754,5.505366395,0.006497823
1/16/18,245.1676025,5.501942069,-0.003424326
1/17/18,247.5045319,5.511428892,0.009486824
1/18/18,247.0883942,5.509746144,-0.001682749
1/19/18,248.2125702,5.514285517,0.004539373
1/22/18,250.2307587,5.522383527,0.00809801
1/23/18,250.7619476,5.524504073,0.002120546
1/24/18,250.664566,5.524115655,-0.000388418
1/25/18,250.7707367,5.524539122,0.000423467
1/26/18,253.6741638,5.536050624,0.011511502
1/29/18,251.9923859,5.529398872,-0.006651752
1/30/18,249.4076691,5.519088783,-0.010310089
1/31/18,249.5315094,5.519585197,0.000496415
2/1/18,249.2482452,5.518449369,-0.001135829
2/2/18,243.8222504,5.496439478,-0.022009891
2/5/18,233.6248932,5.453716809,-0.042722669
2/6/18,238.2278137,5.473227416,0.019510608
2/7/18,236.9355164,5.467788021,-0.005439395
2/8/18,228.0482178,5.429557088,-0.038230933
2/9/18,231.4738922,5.444467091,0.014910002
2/12/18,234.8729706,5.459044817,0.014577727
2/13/18,235.4571686,5.461529023,0.002484205
2/14/18,238.6350098,5.474935229,0.013406206
2/15/18,241.6800232,5.487614633,0.012679404
2/16/18,241.7507935,5.487907416,0.000292783
2/20/18,240.2371368,5.481626506,-0.006280911
2/21/18,239.0421448,5.476639874,-0.004986631
2/22/18,239.352005,5.477935293,0.001295418
2/23/18,243.1671143,5.49374892,0.015813627
2/26/18,245.9908295,5.505294257,0.011545337
2/27/18,242.91922,5.49272896,-0.012565297
2/28/18,240.4584198,5.482547184,-0.010181776
3/1/18,236.9620514,5.467900008,-0.014647176
3/2/18,238.1835175,5.473041458,0.005141451
3/5/18,240.9364624,5.484533257,0.011491799
3/6/18,241.5472565,5.487065133,0.002531876
3/7/18,241.4586792,5.486698358,-0.000366775
3/8/18,242.6271057,5.49152572,0.004827363
3/9/18,246.8494568,5.508778664,0.017252944
3/12/18,246.5396576,5.507522863,-0.001255801
3/13/18,244.9463196,5.501039083,-0.00648378
3/14/18,243.6893616,5.495894306,-0.005144777
3/15/18,243.4238739,5.494804261,-0.001090045
3/16/18,243.6878052,5.495887919,0.001083658
3/19/18,240.390564,5.48226495,-0.013622969
3/20/18,240.799408,5.483964255,0.001699304
3/21/18,240.3372803,5.482043271,-0.001920984
3/22/18,234.3295593,5.456728498,-0.025314774
3/23/18,229.3349304,5.435183513,-0.021544984
3/26/18,235.6092834,5.462174854,0.026991341
3/27/18,231.6011505,5.445016713,-0.017158141
3/28/18,230.9168091,5.442057512,-0.002959202
3/29/18,233.8673706,5.454754162,0.012696651
4/2/18,228.819397,5.432933033,-0.021821129
4/3/18,231.7521973,5.445668686,0.012735653
4/4/18,234.2317657,5.456311077,0.010642392
4/5/18,236.080307,5.464172031,0.007860954
4/6/18,230.8190918,5.441634251,-0.02253778
4/9/18,231.956604,5.446550302,0.004916051
4/10/18,235.6448517,5.462325806,0.015775503
4/11/18,234.4095154,5.457069652,-0.005256154
4/12/18,236.3380432,5.465263167,0.008193515
4/13/18,235.6448517,5.462325806,-0.002937361
4/16/18,237.5822144,5.470513729,0.008187923
4/17/18,240.1240234,5.481155554,0.010641825
4/18/18,240.3017426,5.481895394,0.00073984
4/19/18,238.9687042,5.476332599,-0.005562796
4/20/18,236.9423218,5.467816743,-0.008515855
4/23/18,236.9068451,5.467667005,-0.000149738
4/24/18,233.7163239,5.454108089,-0.013558916
4/25/18,234.2939301,5.456576438,0.00246835
4/26/18,236.6757202,5.466690935,0.010114497
4/27/18,236.897934,5.46762939,0.000938455
4/30/18,235.0760498,5.459909078,-0.007720312
5/1/18,235.4937439,5.461684348,0.00177527
5/2/18,233.9117889,5.454944074,-0.006740274
5/3/18,233.3963318,5.452738003,-0.002206071
5/4/18,236.417984,5.465601357,0.012863354
5/7/18,237.2178497,5.468978916,0.003377559
5/8/18,237.2178497,5.468978916,0
5/9/18,239.5108643,5.478598778,0.009619862
5/10/18,241.7503204,5.48790546,0.009306682
5/11/18,242.4879913,5.490952189,0.003046729
5/14/18,242.6035461,5.491428614,0.000476425
5/15/18,240.9326935,5.484517614,-0.006910999
5/16/18,241.9458466,5.488713927,0.004196312
5/17/18,241.7414551,5.487868788,-0.000845139
5/18/18,241.1371002,5.485365652,-0.002503135
5/21/18,242.9501648,5.492856339,0.007490687
5/22/18,242.2746582,5.490072034,-0.002784305
5/23/18,242.9411774,5.492819346,0.002747312
5/24/18,242.4435425,5.490768869,-0.002050477
5/25/18,241.86586,5.488383275,-0.002385594
5/29/18,239.0841675,5.476815655,-0.01156762
5/30/18,242.2746582,5.490072034,0.013256379
5/31/18,240.7905426,5.483927438,-0.006144596
6/1/18,243.15448,5.493696961,0.009769524
6/4/18,244.309906,5.498437526,0.004740565
6/5/18,244.4876709,5.499164882,0.000727356
6/6/18,246.5316467,5.50749037,0.008325488
6/7/18,246.5050049,5.507382297,-0.000108072
6/8/18,247.2337494,5.510334243,0.002951946
6/11/18,247.5625458,5.51166326,0.001329017
6/12/18,247.8824921,5.512954812,0.001291551
6/13/18,247.0915375,5.509758865,-0.003195947
6/14/18,247.7137756,5.512273949,0.002515084
6/15/18,247.3976593,5.510996999,-0.00127695
6/18/18,246.8887939,5.508938008,-0.00205899
6/19/18,245.9425507,5.505097975,-0.003840034
6/20/18,246.3621521,5.506802616,0.001704642
6/21/18,244.8177338,5.50051399,-0.006288627
6/22/18,245.2640381,5.502335337,0.001821347
6/25/18,241.925293,5.488628972,-0.013706365
6/26/18,242.460968,5.490840741,0.002211769
6/27/18,240.4523773,5.482522055,-0.008318686
6/28/18,241.8271027,5.488223019,0.005700964
6/29/18,242.1752625,5.489661689,0.00143867
7/2/18,242.6930542,5.491797493,0.002135804
7/3/18,241.8360596,5.488260057,-0.003537437
7/5/18,243.8089447,5.496384905,0.008124848
7/6/18,245.8711243,5.504807514,0.008422609
7/9/18,248.0850983,5.513771825,0.008964312
7/10/18,248.9778442,5.517363914,0.003592088
7/11/18,247.1565552,5.510021962,-0.007341951
7/12/18,249.3973389,5.519047363,0.009025401
7/13/18,249.5937653,5.519834657,0.000787294
7/16/18,249.370636,5.518940288,-0.00089437
7/17/18,250.379364,5.522977224,0.004036936
7/18/18,250.9059448,5.525078147,0.002100923
7/19/18,249.9597778,5.521300016,-0.003778131
7/20/18,249.674057,5.520156295,-0.001143721
7/23/18,250.1383057,5.522013988,0.001857692
7/24/18,251.3970184,5.527033436,0.005019449
7/25/18,253.5395355,5.53551977,0.008486333
7/26/18,252.9414368,5.533157987,-0.002361783
7/27/18,251.2274475,5.526358694,-0.006799293
7/30/18,249.9151611,5.521121505,-0.005237189
7/31/18,251.1470642,5.526038681,0.004917176
8/1/18,250.7274628,5.524366544,-0.001672137
8/2/18,252.093277,5.529799166,0.005432622
8/3/18,253.1735229,5.534075115,0.004275949
8/6/18,254.1019592,5.537735601,0.003660486
8/7/18,254.9410248,5.541032243,0.003296642
8/8/18,254.8339996,5.540612351,-0.000419892
8/9/18,254.4858246,5.539245135,-0.001367216
8/10/18,252.7807465,5.532522498,-0.006722637
8/13/18,251.8343964,5.528771714,-0.003750784
8/14/18,253.4413605,5.535132477,0.006360762
8/15/18,251.5487213,5.527636694,-0.007495783
8/16/18,253.5841675,5.53569579,0.008059096
8/17/18,254.4768829,5.539209999,0.003514209
8/20/18,255.0215302,5.541347974,0.002137975
8/21/18,255.6195068,5.543690037,0.002342064
8/22/18,255.4678497,5.543096569,-0.000593468
8/23/18,255.1286163,5.541767796,-0.001328773
8/24/18,256.6639709,5.547767723,0.005999928
8/27/18,258.6904907,5.555632331,0.007864607
8/28/18,258.8154907,5.556115417,0.000483086
8/29/18,260.2080994,5.561481693,0.005366276
8/30/18,259.1547546,5.557425392,-0.004056302
8/31/18,259.1636047,5.557459541,3.41E-05
9/4/18,258.7172546,5.555735784,-0.001723756
9/5/18,258.0209351,5.553040725,-0.002695059
9/6/18,257.2443237,5.550026309,-0.003014416
9/7/18,256.7443848,5.548080978,-0.001945331
9/10/18,257.1907654,5.549818087,0.001737109
9/11/18,258.0388184,5.553110032,0.003291945
9/12/18,258.1012878,5.553352096,0.000242064
9/13/18,259.6277771,5.559248979,0.005896882
9/14/18,259.6723633,5.559420695,0.000171716
9/17/18,258.2976379,5.554112555,-0.00530814
9/18/18,259.6992188,5.55952411,0.005411555
9/19/18,259.9759216,5.560589018,0.001064907
9/20/18,262.0827026,5.568660113,0.008071095
9/21/18,261.8433228,5.56774632,-0.000913793
9/24/18,260.9735413,5.564419028,-0.003327292
9/25/18,260.7313843,5.563490698,-0.000928329
9/26/18,259.9512024,5.56049393,-0.002996768
9/27/18,260.6776428,5.563284559,0.002790629
9/28/18,260.7044678,5.563387458,0.000102899
10/1/18,261.6101379,5.566855372,0.003467914
10/2/18,261.4577637,5.566272755,-0.000582618
10/3/18,261.6012573,5.566821426,0.000548671
10/4/18,259.5566711,5.558975065,-0.007846361
10/5/18,258.1039124,5.553362265,-0.0056128
10/8/18,258.1039124,5.553362265,0
10/9/18,257.7272339,5.551901793,-0.001460472
10/10/18,249.5667267,5.519726321,-0.032175472
10/11/18,244.0696564,5.497453661,-0.02227266
10/12/18,247.4593658,5.51124639,0.013792729
10/15/18,246.069458,5.505613846,-0.005632544
10/16/18,251.4499664,5.527244029,0.021630183
10/17/18,251.4947815,5.52742224,0.000178211
10/18/18,247.8628998,5.51287577,-0.01454647
10/19/18,247.7283783,5.512332897,-0.000542873
10/22/18,246.6165009,5.507834502,-0.004498395
10/23/18,245.3609467,5.502730378,-0.005104124
10/24/18,237.9269562,5.47196372,-0.030766658
10/25/18,242.1954346,5.489744981,0.017781261
10/26/18,237.9358826,5.472001236,-0.017743745
10/29/18,236.6175995,5.466445334,-0.005555903
10/30/18,240.1239624,5.4811553,0.014709966
10/31/18,242.6887512,5.491779763,0.010624463
11/1/18,245.2713776,5.502365261,0.010585498
11/2/18,243.8185577,5.496424333,-0.005940928
11/5/18,245.163681,5.501926073,0.00550174
11/6/18,246.7151031,5.508234242,0.006308169
11/7/18,251.9970093,5.529417219,0.021182977
11/8/18,251.5397339,5.527600965,-0.001816255
11/9/18,249.0825195,5.517784245,-0.009816719
11/12/18,244.4283905,5.498922385,-0.018861861
11/13/18,243.9710083,5.4970494,-0.001872985
11/14/18,242.3030853,5.490189361,-0.006860039
11/15/18,244.8318939,5.500571828,0.010382467
11/16/18,245.4685822,5.503168964,0.002597136
11/19/18,241.3166199,5.486109847,-0.017059117
11/20/18,236.8508301,5.467430534,-0.018679313
11/21/18,237.6578217,5.470831915,0.003401381
11/23/18,236.0706177,5.464130988,-0.006700927
11/26/18,239.8818665,5.480146579,0.016015591
11/27/18,240.688858,5.483505054,0.003358475
11/28/18,246.2308197,5.506269387,0.022764334
11/29/18,245.6927795,5.504081892,-0.002187496
11/30/18,247.1904602,5.510159133,0.006077242
12/3/18,250.4635468,5.523313388,0.013154255
12/4/18,242.3479156,5.490374362,-0.032939026
12/6/18,241.9802704,5.488856196,-0.001518166
12/7/18,236.3575745,5.465345804,-0.023510391
12/10/18,236.8059692,5.467241111,0.001895306
12/11/18,236.859787,5.46746835,0.000227239
12/12/18,238.0524597,5.472491068,0.005022718
12/13/18,237.9717255,5.472151866,-0.000339202
12/14/18,233.5776978,5.453514774,-0.018637092
12/17/18,228.9951935,5.433701014,-0.01981376
12/18/18,228.7441406,5.432604089,-0.001096925
12/19/18,225.318512,5.41751501,-0.015089079
12/20/18,221.6508331,5.40110332,-0.01641169
12/21/18,217.1092682,5.380400767,-0.020702553
12/24/18,211.3726044,5.353622474,-0.026778293
12/26/18,222.0522156,5.40291256,0.049290086
12/27/18,223.7569427,5.410560386,0.007647826
12/28/18,223.4683228,5.409269671,-0.001290714
12/31/18,225.4255981,5.417990163,0.008720491
1/2/19,225.6601868,5.419030269,0.001040107
1/3/19,220.2753448,5.394878331,-0.024151938
1/4/19,227.6535492,5.427824952,0.032946621
1/7/19,229.4485474,5.43567881,0.007853858
1/8/19,231.6042938,5.445030285,0.009351475
1/9/19,232.6866913,5.449692876,0.004662591
1/10/19,233.5075226,5.453214293,0.003521417
1/11/19,233.5977173,5.453600479,0.000386186
1/14/19,232.1725311,5.447480764,-0.006119715
1/15/19,234.8334198,5.458876411,0.011395647
1/16/19,235.4016266,5.461293105,0.002416694
1/17/19,237.1876526,5.468851611,0.007558506
1/18/19,240.3445892,5.482073682,0.013222071
1/22/19,237.0973969,5.468471014,-0.013602668
1/23/19,237.5935059,5.470561255,0.002090241
1/24/19,237.7197876,5.471092617,0.000531362
1/25/19,239.7312622,5.479518555,0.008425938
1/28/19,237.9092255,5.471889195,-0.00762936
1/29/19,237.5935059,5.470561255,-0.00132794
1/30/19,241.3548279,5.486268166,0.015706911
1/31/19,243.4745331,5.49501235,0.008744185
2/1/19,243.5917511,5.495493673,0.000481323
2/4/19,245.305542,5.502504544,0.007010871
2/5/19,246.3337402,5.506687284,0.00418274
2/6/19,246.0090942,5.505368504,-0.00131878
2/7/19,243.6639404,5.495789983,-0.009578521
2/8/19,243.9615631,5.497010685,0.001220702
2/11/19,244.0969238,5.497565375,0.000554691
2/12/19,247.2357635,5.51034239,0.012777014
2/13/19,248.0385895,5.513584337,0.003241947
2/14/19,247.4884491,5.511363911,-0.002220426
2/15/19,250.1852875,5.522201793,0.010837883
2/19/19,250.6182861,5.523931009,0.001729216
2/20/19,251.1233521,5.525944261,0.002013252
2/21/19,250.230423,5.522382185,-0.003562076
2/22/19,251.7818451,5.528563019,0.006180833
2/25/19,252.1245728,5.529923302,0.001360283
2/26/19,251.9442139,5.529207689,-0.000715612
2/27/19,251.835968,5.528777955,-0.000429734
2/28/19,251.3669281,5.526913737,-0.001864218
3/1/19,252.9364471,5.53313826,0.006224524
3/4/19,252.0163116,5.529493814,-0.003644446
3/5/19,251.6735687,5.528132886,-0.001360929
3/6/19,250.1492157,5.522057603,-0.006075283
3/7/19,248.0566406,5.51365711,-0.008400493
3/8/19,247.5605316,5.511655124,-0.002001985
3/11/19,251.1504211,5.526052047,0.014396923
3/12/19,252.0975037,5.529815932,0.003763885
3/13/19,253.7661896,5.53641333,0.006597398
3/14/19,253.6039276,5.53577371,-0.00063962
3/15/19,254.856781,5.540701744,0.004928034
3/18/19,255.7809448,5.544321394,0.00361965
3/19/19,255.8442688,5.544568934,0.00024754
3/20/19,255.0742493,5.541554676,-0.003014258
3/21/19,257.9552002,5.552785927,0.011231251
3/22/19,252.9904785,5.533351854,-0.019434073
3/25/19,252.8002625,5.5325997,-0.000752153
3/26/19,254.6846619,5.54002616,0.007426459
3/27/19,253.352951,5.53478358,-0.00524258
3/28/19,254.3132629,5.538566826,0.003783246
3/29/19,255.916748,5.544852189,0.006285363
4/1/19,258.9517517,5.556641758,0.011789569
4/2/19,259.0786133,5.557131542,0.000489784
4/3/19,259.4862976,5.558703898,0.001572356
4/4/19,260.1748047,5.561353731,0.002649833
4/5/19,261.4341431,5.566182409,0.004828678
4/8/19,261.6334534,5.566944491,0.000762082
4/9/19,260.2926025,5.561806393,-0.005138099
4/10/19,261.1805115,5.565211783,0.00340539
4/11/19,261.1079407,5.564933888,-0.000277895
4/12/19,262.8746033,5.571677125,0.006743237
4/15/19,262.7024841,5.571022153,-0.000654972
4/16/19,262.8746033,5.571677125,0.000654972
4/17/19,262.2314453,5.569227493,-0.002449632
4/18/19,262.7477417,5.571194415,0.001966922
4/22/19,262.9742737,5.572056209,0.000861794
4/23/19,265.3387451,5.581007293,0.008951084
4/24/19,264.7499084,5.578785639,-0.002221654
4/25/19,264.5868835,5.57816968,-0.000615959
4/26/19,265.8190308,5.582815742,0.004646062
4/29/19,266.2357178,5.584382073,0.001566332
4/30/19,266.3716125,5.584892373,0.0005103
5/1/19,264.3694763,5.577347656,-0.007544717
5/2/19,263.7986145,5.575185988,-0.002161668
5/3/19,266.3807068,5.584926514,0.009740526
5/6/19,265.2844849,5.580802778,-0.004123736
5/7/19,260.854248,5.563961815,-0.016840963
5/8/19,260.4919128,5.562571816,-0.001389999
5/9/19,259.7037048,5.559541384,-0.003030432
5/10/19,261.0083618,5.564552444,0.00501106
5/13/19,254.4491425,5.539100983,-0.025451462
5/14/19,256.7503052,5.548104037,0.009003055
5/15/19,258.2541199,5.553944061,0.005840023
5/16/19,260.6459045,5.563162799,0.009218738
5/17/19,258.9607849,5.556676641,-0.006486158
5/20/19,257.2486267,5.550043036,-0.006633604
5/21/19,259.5678711,5.559018214,0.008975178
5/22/19,258.7705994,5.555941952,-0.003076262
5/23/19,255.6088104,5.543648191,-0.012293761
5/24/19,256.1885681,5.545913768,0.002265576
5/28/19,253.8059235,5.536569894,-0.009343873
5/29/19,252.1025848,5.529836087,-0.006733807
5/30/19,252.7911987,5.532563847,0.002727759
5/31/19,249.3847656,5.518996947,-0.013566899
6/3/19,248.7505951,5.516450768,-0.002546179
6/4/19,254.1500854,5.53792498,0.021474212
6/5/19,256.3516541,5.546550151,0.00862517
6/6/19,258.0186462,5.553031855,0.006481704
6/7/19,260.6006165,5.56298903,0.009957176
6/10/19,261.7965088,5.567567518,0.004578488
6/11/19,261.7329712,5.56732479,-0.000242728
6/12/19,261.2711182,5.565558635,-0.001766155
6/13/19,262.3491211,5.56967614,0.004117505
6/14/19,262.0592346,5.568570565,-0.001105575
6/17/19,262.158905,5.568950828,0.000380263
6/18/19,264.9039001,5.579367119,0.010416292
6/19/19,265.5019531,5.581622197,0.002255078
6/20/19,268.0385742,5.591130904,0.009508707
6/21/19,267.6489563,5.589676257,-0.001454646
6/24/19,267.3211975,5.588450922,-0.001225335
6/25/19,264.6993713,5.578594734,-0.009856188
6/26/19,264.4353333,5.577596735,-0.000998
6/27/19,265.3730164,5.581136445,0.00353971
6/28/19,266.7385254,5.586268873,0.005132428
7/1/19,269.1601868,5.595306692,0.009037819
7/2/19,269.8611145,5.597907436,0.002600744
7/3/19,272.0186462,5.605870616,0.00796318
7/5/19,271.709198,5.604732369,-0.001138247
7/8/19,270.2161255,5.599222104,-0.005510266
7/9/19,270.553009,5.600468046,0.001245942
7/10/19,271.8457642,5.605234862,0.004766816
7/11/19,272.4830017,5.607576233,0.002341371
7/12/19,273.7029114,5.612043253,0.00446702
7/15/19,273.7938538,5.612375465,0.000332212
7/16/19,272.9107971,5.609144991,-0.003230473
7/17/19,271.0537415,5.602317109,-0.006827882
7/18/19,272.0459595,5.605971021,0.003653912
7/19/19,270.53479,5.600400704,-0.005570317
7/22/19,271.1994019,5.602854351,0.002453647
7/23/19,273.1384888,5.609978951,0.007124601
7/24/19,274.4219666,5.614666946,0.004687994
7/25/19,273.1111755,5.609878949,-0.004787997
7/26/19,274.9410095,5.616556564,0.006677615
7/29/19,274.4403076,5.614733779,-0.001822785
7/30/19,273.7666626,5.612276147,-0.002457631
7/31/19,270.7714233,5.601275009,-0.011001139
8/1/19,268.4137573,5.592529661,-0.008745348
8/2/19,266.3926392,5.584971308,-0.007558353
8/5/19,258.3813477,5.554436585,-0.030534722
8/6/19,262.0047302,5.568362558,0.013925973
8/7/19,262.1594543,5.568952923,0.000590365
8/8/19,267.302948,5.588382652,0.019429729
8/9/19,265.4822998,5.581548171,-0.006834481
8/12/19,262.2504578,5.569299993,-0.012248178
8/13/19,266.3288574,5.584731851,0.015431858
8/14/19,258.4542236,5.554718594,-0.030013258
8/15/19,259.1370239,5.557356972,0.002638378
8/16/19,262.9604797,5.572003754,0.014646782
8/19/19,266.1285706,5.58397954,0.011975786
8/20/19,264.089386,5.576287629,-0.007691911
8/21/19,266.237915,5.584390326,0.008102697
8/22/19,266.1558838,5.584082166,-0.00030816
8/23/19,259.3190918,5.558059318,-0.026022848
8/26/19,262.186676,5.569056754,0.010997436
8/27/19,261.15802,5.565125665,-0.003931089
8/28/19,262.9969482,5.572142428,0.007016764
8/29/19,266.3562317,5.58483463,0.012692201
8/30/19,266.237915,5.584390326,-0.000444303
9/3/19,264.6811218,5.578525788,-0.005864539
9/4/19,267.6853638,5.589812275,0.011286487
9/5/19,271.1266479,5.602586047,0.012773772
9/6/19,271.335907,5.603357562,0.000771515
9/9/19,271.4724731,5.603860746,0.000503184
9/10/19,271.408783,5.603626109,-0.000234638
9/11/19,273.3388062,5.610712074,0.007085965
9/12/19,274.285553,5.614169728,0.003457654
9/13/19,274.1034241,5.613505495,-0.000664233
9/16/19,273.256897,5.610412367,-0.003093128
9/17/19,273.9486389,5.61294064,0.002528272
9/18/19,274.1125183,5.613538673,0.000598033
9/19/19,274.0943298,5.613472317,-6.64E-05
9/20/19,272.7993469,5.608736532,-0.004735785
9/23/19,272.7352905,5.608501693,-0.000234839
9/24/19,270.5951538,5.600623807,-0.007877887
9/25/19,272.1957703,5.606521551,0.005897745
9/26/19,271.6286926,5.604436033,-0.002085518
9/27/19,270.1653748,5.599034271,-0.005401762
9/30/19,271.4183044,5.60366119,0.004626919
10/1/19,268.1898804,5.591695238,-0.011965951
10/2/19,263.4523315,5.573872447,-0.017822792
10/3/19,265.6108398,5.582032229,0.008159783
10/4/19,269.2051392,5.595473688,0.013441459
10/7/19,268.0435181,5.591149348,-0.00432434
10/8/19,263.8822327,5.575502915,-0.015646433
10/9/19,266.3881226,5.584954353,0.009451437
10/10/19,268.1898804,5.591695238,0.006740886
10/11/19,270.9701538,5.602008681,0.010313443
10/14/19,270.6682739,5.60089399,-0.001114692
10/15/19,273.348053,5.610745903,0.009851913
10/16/19,272.9090576,5.609138617,-0.001607285
10/17/19,273.7138672,5.61208328,0.002944663
10/18/19,272.5158081,5.607696624,-0.004386657
10/21/19,274.3633118,5.614453183,0.00675656
10/22/19,273.4669495,5.611180772,-0.003272412
10/23/19,274.2626953,5.614086389,0.002905617
10/24/19,274.7108459,5.615719075,0.001632686
10/25/19,275.8356934,5.619805375,0.004086299
10/28/19,277.3905334,5.625426381,0.005621007
10/29/19,277.3081665,5.625129402,-0.000296979
10/30/19,278.158783,5.628192112,0.00306271
10/31/19,277.4179077,5.625525061,-0.002667051
11/1/19,279.9878845,5.634746333,0.009221271
11/4/19,281.112793,5.638755987,0.004009655
11/5/19,280.8018494,5.637649258,-0.001106729
11/6/19,280.8658447,5.637877134,0.000227876
11/7/19,281.8536377,5.641387921,0.003510787
11/8/19,282.5487366,5.643851055,0.002463134
11/11/19,282.0091248,5.641939428,-0.001911627
11/12/19,282.6035767,5.644045126,0.002105699
11/13/19,282.6950378,5.644368712,0.000323585
11/14/19,283.1065369,5.645823282,0.00145457
11/15/19,285.1551514,5.653033423,0.007210141
11/18/19,285.3655701,5.65377106,0.000737637
11/19/19,285.2833252,5.65348281,-0.00028825
11/20/19,284.2223206,5.649756751,-0.003726059
11/21/19,283.7651062,5.648146805,-0.001609946
11/22/19,284.3961182,5.650368049,0.002221244
11/25/19,286.6001892,5.658088176,0.007720127
11/26/19,287.2495728,5.660351429,0.002263254
11/27/19,288.5299988,5.664799062,0.004447633
11/29/19,287.4599609,5.661083584,-0.003715478
12/2/19,285.0180664,5.652552569,-0.008531015
12/3/19,283.1065369,5.645823282,-0.006729287
12/4/19,284.8534241,5.651974746,0.006151464
12/5/19,285.3655701,5.65377106,0.001796314
12/6/19,287.9721375,5.66286373,0.00909267
12/9/19,287.0667114,5.659714633,-0.003149098
12/10/19,286.7466125,5.658598943,-0.00111569
12/11/19,287.5605774,5.661433542,0.002834599
12/12/19,290.039032,5.670015507,0.008581965
12/13/19,290.2128906,5.670614759,0.000599252
12/16/19,292.2065735,5.677460996,0.006846236
12/17/19,292.2706604,5.677680292,0.000219297
12/18/19,292.2889709,5.677742939,6.26E-05
12/19/19,293.4869995,5.681833344,0.004090404
12/20/19,294.7737427,5.686208088,0.004374744
12/23/19,295.223999,5.687734387,0.001526299
12/24/19,295.2332153,5.687765604,3.12E-05
12/26/19,296.8048401,5.693074819,0.005309214
12/27/19,296.7313232,5.692827094,-0.000247725
12/30/19,295.0952454,5.68729817,-0.005528924
12/31/19,295.8123474,5.689725292,0.002427122
